entry_time,exit_time,direction,entry_price,exit_price,price_move,sl_price,tp1_price,tp2_price,sl_dist,risk_usd,exit_reason,r_achieved,peak_r,pnl_usd, equity_after 
10-02-2026 01:15,10-02-2026 10:00,SELL,5013.07,5033.12,-20.05,5087.41,4962.94,,74.34,231567.48,FLIP,-0.27,0.144,-62455.31," 76,56,460.63 "
11-02-2026 02:30,11-02-2026 03:45,SELL,5040.06,5053.01,-12.95,5053.01,4939.26,,12.95,229693.82,SL,-1,0.715,-229693.82," 74,26,766.81 "
11-02-2026 16:15,11-02-2026 19:15,SELL,5073.79,5087.82,-14.03,5087.82,4972.31,,14.03,222803,SL,-1,2.7,-222803," 72,03,963.81 "
11-02-2026 19:30,12-02-2026 01:00,BUY,5087.73,5066.03,-21.7,5061.17,5189.48,,26.56,216118.91,TRAIL,-0.817,0.461,-176573.06," 70,27,390.75 "
12-02-2026 16:15,12-02-2026 18:00,SELL,5065.22,4963.91,101.31,5084.7,4963.91,,19.48,210821.72,TPCAP,5.201,5.983,1096392," 81,23,782.75 "
13-02-2026 04:15,13-02-2026 07:00,BUY,4978.45,4978.3,-0.15,4910.25,5028.23,,68.2,243713.48,FLIP,-0.002,0.276,-536.03," 81,23,246.72 "
13-02-2026 16:15,16-02-2026 01:00,BUY,4998.22,5009.96,11.74,4945.58,5098.18,,52.64,243697.4,TRAIL,0.223,1.039,54350.45," 81,77,597.17 "
16-02-2026 04:15,16-02-2026 09:00,SELL,5021.96,4996.47,25.49,5040.43,4921.52,,18.47,245327.92,FLIP,1.38,3.003,338571.12," 85,16,168.29 "
17-02-2026 01:15,17-02-2026 02:45,SELL,4990.98,4941.07,49.91,5002.21,4941.07,,11.23,255485.05,TPCAP,4.444,5.232,1135488.85," 96,51,657.14 "
17-02-2026 03:00,17-02-2026 07:30,SELL,4935.73,4886.37,49.36,5005.86,4886.37,,70.13,289549.71,TPCAP,0.704,1.085,203789.66," 98,55,446.80 "
17-02-2026 07:45,17-02-2026 12:00,SELL,4879.59,4937.21,-57.62,4973.65,4830.79,,94.06,295663.4,TRAIL,-0.613,0.06,-181119.77," 96,74,327.03 "
17-02-2026 14:15,17-02-2026 15:15,BUY,4933.91,4913.99,-19.92,4913.99,4983.25,,19.92,290229.81,SL,-1,0.518,-290229.81," 93,84,097.22 "
17-02-2026 15:30,17-02-2026 15:45,SELL,4919.62,4870.42,49.2,4937.06,4870.42,,17.44,281522.92,TPCAP,2.821,2.833,794164.2," 1,01,78,261.42 "
17-02-2026 16:00,17-02-2026 20:00,SELL,4870.67,4867.08,3.59,4936.99,4821.96,,66.32,305347.84,FLIP,0.054,0.421,16528.93," 1,01,94,790.35 "
18-02-2026 04:15,18-02-2026 10:00,BUY,4898.83,4929.42,30.59,4860.58,4996.8,,38.25,305843.71,FLIP,0.8,1.137,244595.01," 1,04,39,385.36 "
18-02-2026 14:15,18-02-2026 21:00,BUY,4921.96,4991.94,69.98,4902.61,5020.4,,19.35,313181.56,FLIP,3.617,4.599,1132632.85," 1,15,72,018.21 "
20-02-2026 16:15,20-02-2026 17:00,BUY,5043.13,5007.77,-35.36,5007.77,5083.47,,35.36,347160.55,SL,-1,0.593,-347160.55," 1,12,24,857.66 "
20-02-2026 17:15,20-02-2026 18:30,SELL,5022.39,5062.46,-40.07,5062.46,4921.94,,40.07,336745.73,SL,-1,0.27,-336745.73," 1,08,88,111.93 "
20-02-2026 18:45,23-02-2026 01:45,BUY,5063.27,5164.53,101.26,5018.8,5164.53,,44.47,326643.36,TPCAP,2.277,2.444,743800.79," 1,16,31,912.72 "
23-02-2026 02:00,23-02-2026 08:00,BUY,5165.56,5159.53,-6.03,5071.98,5206.88,,93.58,348957.38,FLIP,-0.064,0.118,-22485.71," 1,16,09,427.01 "
23-02-2026 16:15,23-02-2026 16:45,BUY,5157.22,5198.48,41.26,5136.8,5198.48,,20.42,348282.81,TPCAP,2.02,2.12,703673.18," 1,23,13,100.19 "
23-02-2026 17:00,23-02-2026 22:45,BUY,5192.71,5234.25,41.54,5136.75,5234.25,,55.96,369393.01,TPCAP,0.742,0.806,274210.54," 1,25,87,310.73 "
24-02-2026 01:15,24-02-2026 03:00,BUY,5244.72,5211.89,-32.83,5209.1,5286.68,,35.62,377619.32,TRAIL,-0.922,0.141,-348041.62," 1,22,39,269.11 "
24-02-2026 12:15,24-02-2026 14:15,BUY,5174.76,5160,-14.76,5160,5226.51,,14.76,367178.07,SL,-1,0.449,-367178.07," 1,18,72,091.04 "
24-02-2026 14:30,24-02-2026 16:00,SELL,5161.55,5109.93,51.62,5187.75,5109.93,,26.2,356162.73,TPCAP,1.97,2.582,701678.64," 1,25,73,769.68 "
24-02-2026 16:15,24-02-2026 19:00,SELL,5104.83,5156.49,-51.66,5176.61,5053.78,,71.78,377213.09,FLIP,-0.72,0.058,-271479.91," 1,23,02,289.77 "
24-02-2026 19:15,24-02-2026 23:00,BUY,5156.53,5161.06,4.53,5115.94,5208.09,,40.59,369068.69,FLIP,0.112,0.411,41189.48," 1,23,43,479.25 "
25-02-2026 01:30,25-02-2026 03:00,SELL,5130.86,5167.22,-36.36,5174.34,5079.55,,43.48,370304.38,TRAIL,-0.836,0.028,-309665.76," 1,20,33,813.49 "
25-02-2026 20:15,26-02-2026 02:00,SELL,5207.1,5167.64,39.46,5220.41,5102.96,,13.31,361014.4,FLIP,2.965,4.601,1070295.15," 1,31,04,108.64 "
27-02-2026 13:30,27-02-2026 15:15,BUY,5177.86,5229.64,51.78,5164.05,5229.64,,13.81,393123.26,TPCAP,3.749,4.543,1473921.86," 1,45,78,030.50 "
27-02-2026 15:30,27-02-2026 23:45,BUY,5235.43,5277.31,41.88,5169.92,5277.31,,65.51,437340.91,TPCAP,0.639,0.699,279604.44," 1,48,57,634.94 "
02-03-2026 01:00,02-03-2026 01:00,BUY,5301.8,5344.21,42.41,5231.64,5344.21,,70.16,445729.05,TPCAP,0.605,1.106,269453.63," 1,51,27,088.57 "
02-03-2026 04:15,02-03-2026 08:00,BUY,5328.18,5370.8,42.62,5299.77,5370.8,,28.41,453812.66,TPCAP,1.5,1.828,680869.14," 1,58,07,957.71 "
02-03-2026 16:15,02-03-2026 18:00,SELL,5375.05,5267.55,107.5,5416.26,5267.55,,41.21,474238.73,TPCAP,2.609,2.776,1237135.91," 1,70,45,093.62 "
02-03-2026 19:00,02-03-2026 21:00,SELL,5289.99,5330.66,-40.67,5383.16,5237.09,,93.17,511352.81,FLIP,-0.437,0.033,-223212.61," 1,68,21,881.01 "
03-03-2026 08:15,03-03-2026 11:15,SELL,5289.78,5236.88,52.9,5377.92,5236.88,,88.14,504656.43,TPCAP,0.6,0.719,302880.32," 1,71,24,761.33 "
03-03-2026 11:30,03-03-2026 13:00,SELL,5242.21,5189.79,52.42,5345.18,5189.79,,102.97,513742.84,TPCAP,0.509,0.792,261553.33," 1,73,86,314.66 "
03-03-2026 13:15,03-03-2026 13:15,SELL,5198.41,5146.42,51.99,5311.99,5146.42,,113.58,521589.44,TPCAP,0.458,0.714,238730.72," 1,76,25,045.38 "
03-03-2026 14:15,03-03-2026 15:45,SELL,5192.83,5140.9,51.93,5291.87,5140.9,,99.04,528751.36,TPCAP,0.524,0.66,277239.97," 1,79,02,285.35 "
03-03-2026 16:00,03-03-2026 16:30,SELL,5156.57,5105,51.57,5263.04,5105,,106.47,537068.56,TPCAP,0.484,0.888,260120.36," 1,81,62,405.71 "
03-03-2026 18:00,03-03-2026 20:00,SELL,5095.35,5103.46,-8.11,5215.34,5044.4,,119.99,544872.17,FLIP,-0.068,0.251,-36827.35," 1,81,25,578.36 "
04-03-2026 03:15,04-03-2026 08:00,BUY,5159.71,5137.6,-22.11,5087.76,5211.31,,71.95,543767.35,TRAIL,-0.307,0.434,-167097.93," 1,79,58,480.43 "
04-03-2026 16:15,04-03-2026 20:15,SELL,5165.07,5113.42,51.65,5203.89,5113.42,,38.82,538754.41,TPCAP,1.331,1.383,716840.36," 1,86,75,320.79 "
05-03-2026 01:30,05-03-2026 07:00,BUY,5154.75,5175.6,20.85,5118.45,5206.3,,36.3,560259.62,FLIP,0.574,1.107,321802.02," 1,89,97,122.81 "
05-03-2026 13:30,05-03-2026 15:00,BUY,5163.33,5149.77,-13.56,5149.77,5214.96,,13.56,569913.68,SL,-1,0.606,-569913.68," 1,84,27,209.13 "
05-03-2026 15:15,05-03-2026 15:15,SELL,5155.8,5104.24,51.56,5177.62,5104.24,,21.82,552816.27,TPCAP,2.363,3.277,1306270.4," 1,97,33,479.53 "
05-03-2026 15:30,05-03-2026 17:00,SELL,5122,5070.78,51.22,5177.57,5070.78,,55.57,592004.39,TPCAP,0.922,1.076,545676.34," 2,02,79,155.87 "
05-03-2026 17:15,06-03-2026 01:15,SELL,5085.28,5095.81,-10.53,5156.16,5034.43,,70.88,608374.68,TRAIL,-0.149,0.483,-90380.72," 2,01,88,775.15 "
06-03-2026 02:45,06-03-2026 03:00,SELL,5083.53,5077.21,6.32,5095.68,5032.69,,12.15,605663.25,FLIP,0.52,1.39,315044.59," 2,05,03,819.74 "
06-03-2026 03:45,06-03-2026 07:00,BUY,5118.55,5126.63,8.08,5066.58,5220.92,,51.97,615114.59,FLIP,0.155,0.477,95634.52," 2,05,99,454.26 "
06-03-2026 16:15,09-03-2026 01:00,BUY,5097.1,5138.9,41.8,5062.78,5199.04,,34.32,617983.63,TRAIL,1.218,2.951,752672.37," 2,13,52,126.63 "
09-03-2026 01:30,09-03-2026 02:30,SELL,5155.39,5052.28,103.11,5177.54,5052.28,,22.15,640563.8,TPCAP,4.655,4.998,2981886.66," 2,43,34,013.29 "
09-03-2026 02:45,09-03-2026 04:00,SELL,5072.89,5022.16,50.73,5177.42,5022.16,,104.53,730020.4,TPCAP,0.485,0.554,354291.41," 2,46,88,304.70 "
09-03-2026 05:00,09-03-2026 08:30,BUY,5070.2,5120.9,50.7,5052.41,5120.9,,17.79,740649.14,TPCAP,2.85,2.868,2110816.75," 2,67,99,121.45 "
09-03-2026 20:15,09-03-2026 21:00,SELL,5099.68,5097.62,2.06,5114.87,4997.68,,15.19,803973.64,FLIP,0.136,0.699,109031.32," 2,69,08,152.77 "
09-03-2026 21:30,10-03-2026 13:30,BUY,5105.33,5166.79,61.46,5079.26,5207.43,,26.07,807244.58,TRAIL,2.357,3.448,1903078.33," 2,88,11,231.10 "
10-03-2026 16:15,10-03-2026 21:00,BUY,5200.81,5216.02,15.21,5166.88,5304.82,,33.93,864336.93,FLIP,0.448,1.113,387461.38," 2,91,98,692.48 "
10-03-2026 21:15,11-03-2026 03:00,SELL,5215.86,5192.68,23.18,5240.59,5111.54,,24.73,875960.77,FLIP,0.937,2.219,821058.26," 3,00,19,750.74 "
12-03-2026 01:15,12-03-2026 04:00,SELL,5175.01,5157.22,17.79,5190.43,5123.26,,15.42,900592.52,FLIP,1.154,3.198,1039010.44," 3,10,58,761.18 "
12-03-2026 08:15,12-03-2026 09:00,SELL,5146.19,5154.44,-8.25,5166.58,5094.73,,20.39,931762.84,FLIP,-0.405,0.438,-377000.66," 3,06,81,760.52 "
12-03-2026 09:15,12-03-2026 15:15,BUY,5154.6,5165.28,10.68,5132.61,5206.14,,21.99,920452.82,TRAIL,0.486,1.689,447041.2," 3,11,28,801.72 "
12-03-2026 16:30,12-03-2026 23:30,SELL,5171.23,5067.8,103.43,5193.65,5067.8,,22.42,933864.05,TPCAP,4.613,5.18,4308070.65," 3,54,36,872.37 "
12-03-2026 23:45,13-03-2026 03:00,SELL,5072.3,5106.09,-33.79,5118.89,5021.58,,46.59,1063106.17,TRAIL,-0.725,0.003,-771031.5," 3,46,65,840.87 "
13-03-2026 14:30,13-03-2026 17:00,BUY,5095.6,5090.98,-4.62,5071.37,5146.55,,24.23,1039975.23,FLIP,-0.191,1.083,-198294.9," 3,44,67,545.97 "
13-03-2026 17:15,13-03-2026 17:45,SELL,5090.62,5039.71,50.91,5124.22,5039.71,,33.6,1034026.38,TPCAP,1.515,1.624,1566657.68," 3,60,34,203.65 "
13-03-2026 18:00,16-03-2026 02:15,SELL,5041.64,4991.22,50.42,5124.14,4991.22,,82.5,1081026.11,TPCAP,0.611,0.897,660640.61," 3,66,94,844.26 "
16-03-2026 12:30,16-03-2026 14:15,SELL,4988.91,5008.45,-19.54,5020.49,4939.02,,31.58,1100845.33,TRAIL,-0.619,0.591,-681143.69," 3,60,13,700.57 "
16-03-2026 14:30,16-03-2026 17:00,BUY,5019.37,5028.12,8.75,4980.96,5069.56,,38.41,1080411.02,FLIP,0.228,0.484,246123.31," 3,62,59,823.88 "
16-03-2026 17:15,16-03-2026 17:15,BUY,5028.26,5014.76,-13.5,5012.61,5128.82,,15.65,1087794.72,FLIP,-0.863,0.107,-938353.27," 3,53,21,470.61 "
16-03-2026 17:30,16-03-2026 21:00,SELL,5014.66,4999.01,15.65,5033.75,4914.36,,19.09,1059644.12,FLIP,0.82,2.124,868697.25," 3,61,90,167.86 "
17-03-2026 04:30,17-03-2026 09:00,BUY,5013.69,5012.93,-0.76,4993.61,5113.96,,20.08,1085705.04,TRAIL,-0.038,1.537,-41092.42," 3,61,49,075.44 "
18-03-2026 12:15,18-03-2026 14:30,SELL,4986.26,4936.4,49.86,5011.63,4936.4,,25.37,1084472.26,TPCAP,1.965,2.031,2131494.54," 3,82,80,569.98 "
18-03-2026 14:45,18-03-2026 15:30,SELL,4939,4889.61,49.39,5003.37,4889.61,,64.37,1148417.1,TPCAP,0.767,1.008,881183.99," 3,91,61,753.97 "
18-03-2026 15:45,18-03-2026 23:00,SELL,4878.19,4829.41,48.78,4992.23,4829.41,,114.04,1174852.62,TPCAP,0.428,0.476,502569.89," 3,96,64,323.86 "
18-03-2026 23:15,19-03-2026 04:00,SELL,4825.6,4838.02,-12.42,4888.45,4777.34,,62.85,1189929.72,FLIP,-0.198,0.336,-235146.02," 3,94,29,177.84 "
19-03-2026 08:15,19-03-2026 09:30,SELL,4850.45,4801.94,48.51,4865.48,4801.94,,15.03,1182875.34,TPCAP,3.227,4.667,3817452.72," 4,32,46,630.56 "
19-03-2026 09:45,19-03-2026 10:30,SELL,4786.08,4738.22,47.86,4863.13,4738.22,,77.05,1297398.92,TPCAP,0.621,0.652,805921.31," 4,40,52,551.87 "
19-03-2026 10:45,19-03-2026 11:30,SELL,4739.71,4692.31,47.4,4856.13,4692.31,,116.42,1321576.56,TPCAP,0.407,0.454,538057.16," 4,45,90,609.03 "
19-03-2026 12:00,19-03-2026 14:30,SELL,4709.04,4661.95,47.09,4823.67,4661.95,,114.63,1337718.27,TPCAP,0.411,0.443,549554.46," 4,51,40,163.49 "
19-03-2026 14:45,19-03-2026 15:00,SELL,4664.1,4617.46,46.64,4742.92,4617.46,,78.82,1354204.9,TPCAP,0.592,0.684,801360.46," 4,59,41,523.95 "
19-03-2026 15:15,19-03-2026 15:30,SELL,4619.38,4573.18,46.2,4724.7,4573.18,,105.32,1378245.72,TPCAP,0.439,0.563,604521.45," 4,65,46,045.40 "
19-03-2026 20:15,19-03-2026 22:00,SELL,4579.35,4639.8,-60.45,4642.57,4533.56,,63.22,1396381.36,TRAIL,-0.956,0.082,-1335198.57," 4,52,10,846.83 "
19-03-2026 23:00,20-03-2026 04:45,BUY,4644.02,4690.46,46.44,4577.63,4690.46,,66.39,1356325.4,TPCAP,0.699,0.835,948731.13," 4,61,59,577.96 "
20-03-2026 05:00,20-03-2026 08:00,BUY,4677.48,4718.47,40.99,4630.19,4771.03,,47.29,1384787.34,FLIP,0.867,1.232,1200305.2," 4,73,59,883.16 "
20-03-2026 16:15,20-03-2026 17:15,SELL,4661.96,4568.72,93.24,4689.36,4568.72,,27.4,1420796.49,TPCAP,3.403,4.029,4834949.73," 5,21,94,832.89 "
20-03-2026 17:45,20-03-2026 21:30,SELL,4575.92,4530.16,45.76,4689.23,4530.16,,113.31,1565844.99,TPCAP,0.404,0.451,632370.04," 5,28,27,202.93 "
20-03-2026 21:45,20-03-2026 21:45,SELL,4525.98,4480.72,45.26,4614.63,4480.72,,88.65,1584816.09,TPCAP,0.511,0.55,809142.92," 5,36,36,345.85 "
20-03-2026 22:15,23-03-2026 01:00,SELL,4500.48,4455.47,45.01,4599.84,4455.47,,99.36,1609090.38,TPCAP,0.453,0.514,728853.49," 5,43,65,199.34 "
23-03-2026 01:15,23-03-2026 02:45,SELL,4506.92,4461.85,45.07,4541.41,4461.85,,34.49,1630955.98,TPCAP,1.307,1.579,2131284.47," 5,64,96,483.81 "
23-03-2026 03:00,23-03-2026 03:15,SELL,4464.65,4420,44.65,4541.35,4420,,76.7,1694894.51,TPCAP,0.582,0.783,986614.23," 5,74,83,098.04 "
23-03-2026 03:30,23-03-2026 03:30,SELL,4427.14,4382.87,44.27,4529.67,4382.87,,102.53,1724492.94,TPCAP,0.432,0.947,744640.19," 5,82,27,738.23 "
23-03-2026 08:30,23-03-2026 08:45,SELL,4356.17,4312.61,43.56,4404.13,4312.61,,47.96,1746832.15,TPCAP,0.908,1.12,1586681.58," 5,98,14,419.81 "
23-03-2026 09:00,23-03-2026 09:15,SELL,4310.17,4267.07,43.1,4404.07,4267.07,,93.9,1794432.59,TPCAP,0.459,0.757,823699.98," 6,06,38,119.79 "
23-03-2026 15:30,23-03-2026 15:30,SELL,4390.09,4407.02,-16.93,4407.02,4302.29,,16.93,1819143.59,SL,-1,0.914,-1819143.59," 5,88,18,976.20 "
23-03-2026 19:15,23-03-2026 21:00,SELL,4383.99,4421.34,-37.35,4492.72,4296.31,,108.73,1764569.29,FLIP,-0.344,0.288,-606149.75," 5,82,12,826.45 "
24-03-2026 03:30,24-03-2026 03:30,SELL,4378.21,4334.43,43.78,4446.58,4334.43,,68.37,1746384.79,TPCAP,0.64,0.683,1118365.72," 5,93,31,192.17 "
24-03-2026 03:45,24-03-2026 09:00,SELL,4344.17,4366.61,-22.44,4446.53,4300.73,,102.36,1779935.77,FLIP,-0.219,0.372,-390208.66," 5,89,40,983.51 "
24-03-2026 15:45,24-03-2026 17:00,SELL,4369.47,4395.24,-25.77,4443.7,4282.08,,74.23,1768229.51,FLIP,-0.347,0.241,-613866.02," 5,83,27,117.49 "
24-03-2026 20:45,24-03-2026 23:00,SELL,4377.87,4400.81,-22.94,4433.53,4290.31,,55.66,1749813.52,FLIP,-0.412,0.096,-721177.19," 5,76,05,940.30 "
25-03-2026 01:15,25-03-2026 02:30,BUY,4483.46,4519.33,35.87,4385.15,4519.33,,98.31,1728178.21,TPCAP,0.365,0.641,630494.82," 5,82,36,435.12 "
25-03-2026 03:15,25-03-2026 04:30,BUY,4550.6,4587,36.4,4441.57,4587,,109.03,1747093.05,TPCAP,0.334,0.372,583332.63," 5,88,19,767.75 "
25-03-2026 20:15,25-03-2026 22:00,SELL,4551.08,4505.57,45.51,4575.98,4505.57,,24.9,1764593.03,TPCAP,1.828,2.571,3225314.64," 6,20,45,082.39 "
25-03-2026 22:15,26-03-2026 03:00,SELL,4509,4527.69,-18.69,4573.29,4463.91,,64.29,1861352.47,FLIP,-0.291,0.311,-541121.13," 6,15,03,961.26 "
26-03-2026 08:15,26-03-2026 08:45,SELL,4508.61,4463.52,45.09,4532.89,4463.52,,24.28,1845118.84,TPCAP,1.857,2.867,3426343.13," 6,49,30,304.39 "
26-03-2026 09:00,26-03-2026 16:00,SELL,4439.07,4438.48,0.59,4532.79,4394.68,,93.72,1947909.13,FLIP,0.006,0.279,12262.77," 6,49,42,567.16 "
26-03-2026 16:45,26-03-2026 19:00,BUY,4453.84,4439.97,-13.87,4411.29,4498.38,,42.55,1948277.01,FLIP,-0.326,0.599,-635078.78," 6,43,07,488.38 "
26-03-2026 19:15,26-03-2026 19:15,SELL,4439.83,4395.43,44.4,4474.68,4395.43,,34.85,1929224.65,TPCAP,1.274,1.509,2457870.96," 6,67,65,359.34 "
26-03-2026 19:30,26-03-2026 23:00,SELL,4396.48,4352.51,43.97,4474.61,4352.51,,78.13,2002960.78,TPCAP,0.563,0.58,1127126.25," 6,78,92,485.59 "
27-03-2026 04:15,27-03-2026 04:15,SELL,4393.77,4402.9,-9.13,4402.9,4349.83,,9.13,2036774.57,SL,-1,0.288,-2036774.57," 6,58,55,711.02 "
27-03-2026 04:30,27-03-2026 08:30,BUY,4406.66,4450.73,44.07,4370.93,4450.73,,35.73,1975671.33,TPCAP,1.233,1.916,2436567.31," 6,82,92,278.33 "
27-03-2026 16:15,27-03-2026 18:00,BUY,4428.92,4517.5,88.58,4405.67,4517.5,,23.25,2048768.35,TPCAP,3.81,4.509,7805217.02," 7,60,97,495.35 "
27-03-2026 18:15,30-03-2026 01:00,BUY,4525.63,4486.6,-39.03,4415.24,4561.83,,110.39,2282924.86,TRAIL,-0.354,0.27,-807161.49," 7,52,90,333.86 "
30-03-2026 02:15,30-03-2026 05:00,SELL,4478.39,4472.77,5.62,4525.7,4388.82,,47.31,2258710.02,FLIP,0.119,1.236,268314.32," 7,55,58,648.18 "
30-03-2026 05:15,30-03-2026 06:15,BUY,4472.86,4517.59,44.73,4429.92,4517.59,,42.94,2266759.45,TPCAP,1.042,1.042,2361109.22," 7,79,19,757.40 "
30-03-2026 08:15,30-03-2026 16:00,BUY,4504.97,4565.83,60.86,4468.25,4595.07,,36.72,2337592.72,FLIP,1.657,2.066,3874343.49," 8,17,94,100.89 "
30-03-2026 16:15,30-03-2026 16:15,BUY,4566.1,4567.52,1.42,4553.94,4602.63,,12.16,2453823.03,FLIP,0.117,0.435,286548.41," 8,20,80,649.30 "
30-03-2026 16:30,30-03-2026 16:30,BUY,4567.66,4554.35,-13.31,4554.35,4604.2,,13.31,2462419.48,SL,-1,0.473,-2462419.48," 7,96,18,229.82 "
30-03-2026 16:45,31-03-2026 03:00,SELL,4544.15,4516.13,28.02,4575.73,4453.26,,31.58,2388546.89,FLIP,0.887,1.629,2119287.02," 8,17,37,516.84 "
31-03-2026 03:15,31-03-2026 03:15,BUY,4516.27,4490.56,-25.71,4490.56,4606.59,,25.71,2452125.51,SL,-1,0.083,-2452125.51," 7,92,85,391.33 "
31-03-2026 16:15,31-03-2026 17:00,BUY,4581.59,4618.24,36.65,4548.45,4618.24,,33.14,2378561.74,TPCAP,1.106,1.32,2630606.03," 8,19,15,997.36 "
31-03-2026 17:15,31-03-2026 20:00,BUY,4615.25,4652.17,36.92,4554.79,4652.17,,60.46,2457479.92,TPCAP,0.611,0.671,1500703.24," 8,34,16,700.60 "
31-03-2026 20:15,31-03-2026 22:15,BUY,4643.01,4680.15,37.14,4591.07,4680.15,,51.94,2502501.02,TPCAP,0.715,0.735,1789574.42," 8,52,06,275.02 "
31-03-2026 22:30,01-04-2026 03:15,BUY,4673.01,4710.39,37.38,4628.57,4710.39,,44.44,2556188.25,TPCAP,0.841,1.101,2150272," 8,73,56,547.02 "
01-04-2026 03:30,01-04-2026 07:00,BUY,4721.98,4673.57,-48.41,4658.76,4759.75,,63.22,2620696.41,TRAIL,-0.766,0.035,-2006768.64," 8,53,49,778.38 "
01-04-2026 07:15,01-04-2026 08:30,SELL,4673.76,4698.76,-25,4708.23,4636.37,,34.47,2560493.35,TRAIL,-0.725,0.193,-1857044.79," 8,34,92,733.59 "
01-04-2026 08:45,01-04-2026 10:30,BUY,4702.38,4740,37.62,4670.02,4740,,32.36,2504782.01,TPCAP,1.162,1.402,2911770.38," 8,64,04,503.97 "
01-04-2026 10:45,01-04-2026 17:45,BUY,4730.74,4768.58,37.84,4671.49,4768.58,,59.25,2592135.12,TPCAP,0.639,0.642,1655680.04," 8,80,60,184.01 "
01-04-2026 18:00,01-04-2026 21:00,BUY,4760.89,4771.18,10.29,4715.16,4798.98,,45.73,2641805.52,FLIP,0.225,0.701,594449.57," 8,86,54,633.58 "
01-04-2026 22:15,02-04-2026 01:00,SELL,4759.62,4759.13,0.49,4788.47,4721.54,,28.85,2659639.01,FLIP,0.017,0.255,45172.38," 8,86,99,805.96 "
02-04-2026 01:15,02-04-2026 02:15,BUY,4759.23,4797.3,38.07,4746.51,4797.3,,12.72,2660994.18,TPCAP,2.993,3.122,7964740.5," 9,66,64,546.46 "
02-04-2026 02:30,02-04-2026 04:00,BUY,4795.11,4756.14,-38.97,4746.46,4833.47,,48.65,2899936.39,TRAIL,-0.801,0.108,-2322929.52," 9,43,41,616.94 "
02-04-2026 04:15,02-04-2026 04:30,SELL,4750.75,4655.73,95.02,4801.22,4655.73,,50.47,2830248.51,TPCAP,1.883,1.981,5328381.63," 9,96,69,998.57 "
02-04-2026 08:45,02-04-2026 08:45,SELL,4634.03,4587.69,46.34,4709.25,4587.69,,75.22,2990099.96,TPCAP,0.616,0.635,1842143.26," 10,15,12,141.83 "
02-04-2026 09:30,02-04-2026 16:00,SELL,4591.18,4587.55,3.63,4698.27,4545.27,,107.09,3045364.25,FLIP,0.034,0.096,103227.87," 10,16,15,369.70 "
02-04-2026 16:15,02-04-2026 16:15,SELL,4587.42,4597.62,-10.2,4631.63,4541.54,,44.21,3048461.09,FLIP,-0.231,0.146,-703331.9," 10,09,12,037.80 "
02-04-2026 16:30,02-04-2026 16:30,SELL,4597.54,4602.18,-4.64,4626.69,4551.56,,29.15,3027361.13,FLIP,-0.159,0.391,-481885.27," 10,04,30,152.53 "
02-04-2026 16:45,02-04-2026 16:45,SELL,4601.94,4616.9,-14.96,4616.9,4509.9,,14.96,3012904.58,SL,-1,0.087,-3012904.58," 9,74,17,247.95 "
02-04-2026 17:00,02-04-2026 17:30,BUY,4646.38,4692.84,46.46,4590.39,4692.84,,55.99,2922517.44,TPCAP,0.83,0.952,2425209.26," 9,98,42,457.21 "
02-04-2026 17:45,06-04-2026 01:00,BUY,4693.73,4646.07,-47.66,4590.32,4787.6,,103.41,2995273.72,TRAIL,-0.461,0,-1380473.31," 9,84,61,983.90 "
06-04-2026 01:45,06-04-2026 05:00,SELL,4642.56,4636.25,6.31,4683.61,4596.13,,41.05,2953859.52,FLIP,0.154,1.017,454052.46," 9,89,16,036.36 "
06-04-2026 09:15,06-04-2026 10:45,SELL,4660.87,4675.9,-15.03,4675.9,4567.65,,15.03,2967481.09,SL,-1,1.055,-2967481.09," 9,59,48,555.27 "
07-04-2026 09:30,07-04-2026 11:15,BUY,4641.13,4687.54,46.41,4632.51,4687.54,,8.62,2878456.66,TPCAP,5.384,5.771,15497583.93," 11,14,46,139.20 "
07-04-2026 14:15,07-04-2026 20:00,SELL,4635.63,4669.07,-33.44,4676.32,4542.91,,40.69,3343384.18,TRAIL,-0.822,0.69,-2747671.83," 10,86,98,467.37 "
07-04-2026 20:15,08-04-2026 01:30,BUY,4668.22,4761.58,93.36,4631.56,4761.58,,36.66,3260954.02,TPCAP,2.547,3.041,8304651.86," 11,70,03,119.23 "
08-04-2026 01:45,08-04-2026 01:45,BUY,4770.27,4808.43,38.16,4669.77,4808.43,,100.5,3510093.58,TPCAP,0.38,0.491,1332826.89," 11,83,35,946.12 "
08-04-2026 03:15,08-04-2026 11:00,BUY,4835.1,4815.19,-19.91,4741.3,4873.78,,93.8,3550078.38,FLIP,-0.212,0.092,-753540.09," 11,75,82,406.03 "
08-04-2026 16:45,09-04-2026 04:00,SELL,4774.28,4720.6,53.68,4811.3,4678.79,,37.02,3527472.18,FLIP,1.45,2.042,5114929.95," 12,26,97,335.98 "
09-04-2026 16:15,09-04-2026 18:30,BUY,4754.9,4792.94,38.04,4725.38,4792.94,,29.52,3680920.08,TPCAP,1.289,1.459,4743070.02," 12,74,40,406.00 "
09-04-2026 18:45,09-04-2026 21:00,BUY,4790.45,4783.88,-6.57,4734.38,4828.77,,56.07,3823212.18,FLIP,-0.117,0.192,-447984.73," 12,69,92,421.27 "
